"","time.index","tv.volume","tv.spend","search.clicks","search.imps","search.matching.query.volume","search.query.volume","search.spend","total.spend","brand.sales","competitor.sales","revenue","profit","tv.budget.index","tv.budget","search.budget.index","search.budget","market.rate"
"1",53,0,0,0,0,4132559,22960908,0,0,2001698,11134241,10608999.4,10608999.4,2,47500000,2,9600000,1
"2",54,0,0,238218,3091280,3091280,17170423,262039.8,262039.8,1443712,8025684,7767170.56,7505130.76,2,47500000,2,9600000,0.718047928617705
"3",55,661986636,3309914.71468277,229539,2993670,2993670,16625829,252492.9,3562407.61468277,1506067,7628918,7680941.7,4118534.08531723,2,47500000,2,9600000,0.691822459737283
"4",56,136747392,683675.90129271,241112,3120361,3120361,17342435,265223.2,948899.10129271,1523343,8067623,7647181.86,6698282.75870729,2,47500000,2,9600000,0.726328222438738
"5",57,0,0,231663,3024873,3024873,16780394,254829.3,254829.3,1407443,7826903,6840172.98,6585343.68,2,47500000,2,9600000,0.69993736633872
"6",58,1311531002,6557465.77203677,272829,3479300,3479300,19311397,300111.9,6857577.67203677,1808637,9053830,8880407.67,2022829.99796323,2,47500000,2,9600000,0.822446832758891
"7",59,0,0,288549,3655197,3655197,20301078,317403.9,317403.9,1748923,9723669,8779593.46,8462189.56,2,47500000,2,9600000,0.87006537649905
"8",60,1063984833,5319793.19659487,249115,3220075,3220075,17889142,274026.5,5593819.69659487,1652923,8308785,8281144.23,2687324.53340513,2,47500000,2,9600000,0.753521885103214
"9",61,0,0,247434,3206716,3206716,17815555,272177.4,272177.4,1508769,8379388,9580683.15,9308505.75,2,47500000,2,9600000,0.749970210435646
"10",62,745968092,3729840.9056757,209839,2774383,2774383,15407372,230822.9,3960663.80567571,1380138,6974507,8846684.58,4886020.77432429,2,47500000,2,9600000,0.632383226968838
"11",63,0,0,232075,3023455,3023455,16816057,255282.5,255282.5,1411536,7836487,9090291.84,8835009.34,2,47500000,2,9600000,0.701235648996267
"12",64,790780440,3953684.49634398,239066,3097491,3097491,17195312,262972.6,4216657.09634398,1571810,7933218,10279637.4,6062980.30365602,2,47500000,2,9600000,0.719671908937773
"13",65,0,0,0,0,3041162,16887684,0,0,1409538,7842650,9204283.14,9204283.14,2,47500000,2,9600000,0.704837673901566
"14",66,495101545,2475537.52501935,0,0,2402616,13361032,0,2475537.52501935,1151349,5866452,7518308.97,5042771.44498065,2,47500000,2,9600000,0.533201506146223
"15",67,0,0,214502,2826265,2826265,15703681,235952.2,235952.2,1301359,7232124,8406779.14,8170826.94,2,47500000,2,9600000,0.647117104615813
"16",68,13737945,68700.9913914524,175063,2386190,2386190,13263707,192569.3,261270.291391452,1067150,5891338,6936475,6675204.70860855,2,47500000,2,9600000,0.527798170016487
"17",69,0,0,161740,2228069,2228069,12367988,177914,177914,974188,5415608,6322480.12,6144566.12,2,47500000,2,9600000,0.484630207075441
"18",70,48581689,242869.594557097,150513,2107202,2107202,11705395,165564.3,408433.894557097,926949,5044150,6006629.52,5598195.6254429,2,47500000,2,9600000,0.452328838483063
"19",71,0,0,157928,2182252,2182252,12129145,173720.8,173720.8,950560,5284832,6093089.6,5919368.8,2,47500000,2,9600000,0.473109453473829
"20",72,0,0,144963,2033466,2033466,11304605,159459.3,159459.3,868599,4838929,5619835.53,5460376.23,2,47500000,2,9600000,0.433064226868335
"21",73,0,0,124054,1810860,1810860,10070715,136459.4,136459.4,750798,4172652,4857663.06,4721203.66,2,47500000,2,9600000,0.373424655356456
"22",74,0,0,123374,1804227,1804227,10016166,135711.4,135711.4,744360,4130958,4816009.2,4680297.8,2,47500000,2,9600000,0.36995276821492
"23",75,413089450,2065417.33693571,116149,1720129,1720129,9554906,127763.9,2193181.23693571,751751,3842719,4886381.5,2693200.26306429,2,47500000,2,9600000,0.347912358527283
"24",76,0,0,156261,2163894,2163894,12030613,171887.1,171887.1,940955,5234611,6040931.1,5869044,2,47500000,2,9600000,0.468073772641568
"25",77,0,0,136651,1949789,1949789,10836416,150316.1,150316.1,824922,4589376,5221756.26,5071440.16,2,47500000,2,9600000,0.410370801509716
"26",78,103533330,517730.443267303,0,0,1859081,10336771,0,517730.443267303,799828,4275821,5086906.08,4569175.6367327,2,47500000,2,9600000,0.385779511389457
"27",79,0,0,0,0,1916166,10651834,0,0,802612,4469038,5064481.72,5064481.72,2,47500000,2,9600000,0.401363943335831
